Date,HighT,AvgT,LowT,HighDP,AvgDP,LowDP,HighHum,AvgHum,LowHum,HighPress,AvgPress,LowPress,HighVis,AvgVis,LowVia,HighWind,AvgWind,DirWind,Precip,Notes
10/2/17,80,67,54,53,49,46,77,55,32,30.28,30.22,30.16,10,10,10,16,7,20,0,
10/3/17,84,73,61,61,58,54,84,64,44,30.41,30.34,30.26,10,10,10,20,7,24,0,
10/4/17,78,73,67,65,61,57,84,71,57,30.39,30.33,30.24,10,10,9,15,4,19,0.01,Rain
10/5/17,74,69,64,65,63,59,93,80,66,30.24,30.19,30.1,10,8,2,13,4,15,0.68,Rain
10/6/17,82,73,64,59,57,54,84,62,39,30.09,30.01,29.89,10,10,10,14,7,20,T,
10/7/17,85,74,63,70,63,56,93,72,51,29.88,29.77,29.68,10,7,1,25,12,34,0.7,Rain
10/8/17,66,60,54,63,58,52,97,85,73,29.9,29.82,29.7,10,5,0,13,5,16,0.17,"Fog , Rain"
10/9/17,73,67,60,65,62,59,97,85,73,30.04,29.9,29.71,10,5,0,9,2,11,0.01,"Fog , Rain"
10/10/17,71,66,61,64,62,59,100,87,73,30.11,30.03,29.93,10,6,0,20,8,29,0.64,"Fog , Rain , Thunderstorm"
10/11/17,71,63,54,66,56,51,93,89,84,30.14,30.03,29.9,10,9,3,16,7,23,0.01,Rain
10/12/17,65,59,53,57,55,52,93,83,73,30.18,30.15,30.12,10,6,0,7,2,8,0.02,"Fog , Rain"
10/13/17,74,65,55,56,54,51,100,75,49,30.22,30.16,30.11,10,9,1,13,4,17,0,
10/14/17,84,70,55,61,57,53,93,68,42,30.15,30.07,29.95,10,10,9,17,7,23,0,
10/15/17,74,63,51,67,55,41,89,77,64,30.25,30.02,29.89,10,10,5,26,11,39,0.17,Rain
10/16/17,63,52,40,42,38,32,83,59,34,30.36,30.31,30.25,10,10,10,10,3,14,0,
10/17/17,67,52,37,41,37,34,92,63,34,30.38,30.31,30.25,10,10,10,14,4,18,0,
10/18/17,71,55,39,44,41,35,92,64,35,30.3,30.23,30.17,10,10,8,15,5,20,0,
10/19/17,75,59,43,52,46,40,89,65,41,30.23,30.2,30.16,10,10,10,13,4,17,0,
10/20/17,77,61,45,51,48,43,93,63,33,30.29,30.21,30.15,10,10,5,13,3,18,0,
10/21/17,76,63,50,52,49,46,83,63,43,30.2,30.15,30.12,10,10,10,17,8,22,0,
10/22/17,79,68,57,58,53,47,77,63,48,30.11,30.05,29.93,10,10,10,21,10,28,T,Rain
10/23/17,69,59,49,61,54,45,93,77,61,29.92,29.76,29.68,10,8,1,22,8,27,0.3,Rain
10/24/17,50,46,42,47,41,35,86,74,61,29.93,29.78,29.68,10,10,8,21,10,29,0.02,Rain
10/25/17,48,41,33,38,34,30,92,73,53,29.91,29.86,29.82,10,10,10,15,5,21,0,
10/26/17,65,48,31,40,35,29,92,64,37,29.94,29.85,29.75,10,10,10,16,5,20,0,
10/27/17,61,49,37,43,36,33,92,72,51,29.96,29.87,29.71,10,9,5,16,8,23,0.23,Rain
10/28/17,40,38,36,33,29,27,85,72,59,29.99,29.96,29.91,10,10,10,13,5,18,0,
10/29/17,41,34,27,28,26,24,85,70,54,29.97,29.91,29.86,10,10,10,12,4,16,0,
10/30/17,46,37,28,38,33,24,85,72,58,30.05,29.87,29.77,10,9,5,15,8,22,0.15,Rain
10/31/17,44,38,32,31,25,22,82,63,43,30.26,30.17,30.06,10,10,10,13,5,17,0,
11/1/17,61,47,33,55,38,29,96,83,70,30.16,30.02,29.9,10,5,1,17,6,22,0.75,"Rain , Snow"
11/2/17,68,64,59,62,58,55,87,82,76,29.99,29.96,29.92,10,10,9,17,9,24,0.71,"Rain , Thunderstorm"
11/3/17,65,56,47,63,52,42,93,71,48,30.23,30.1,29.97,10,7,1,18,10,27,0.38,"Rain , Thunderstorm"
11/4/17,66,56,46,60,51,42,96,87,78,30.17,30.01,29.9,10,7,1,13,8,16,0.02,
11/5/17,72,64,55,65,62,53,90,84,78,29.89,29.8,29.72,10,7,2,28,12,37,1.9,"Rain , Thunderstorm"
11/6/17,55,51,47,51,42,39,93,78,63,30.18,30.1,29.89,10,10,5,16,9,22,0.01,Rain
11/7/17,51,48,44,41,39,32,89,74,58,30.27,30.16,30.08,10,9,6,17,10,22,0.16,Rain
11/8/17,54,44,33,34,32,30,92,69,46,30.31,30.25,30.2,10,10,10,13,5,17,0,
11/9/17,55,42,29,33,29,21,92,65,38,30.32,30.21,30.14,10,8,4,17,6,24,0,
11/10/17,38,33,27,21,15,10,69,55,40,30.55,30.48,30.34,10,10,10,16,9,22,0,
11/11/17,45,35,25,25,20,14,74,57,40,30.47,30.38,30.28,10,10,10,12,6,15,0,
11/12/17,44,37,30,41,36,25,93,79,64,30.4,30.28,30.22,10,6,2,10,4,13,0.06,Rain
11/13/17,47,42,36,37,34,31,92,75,58,30.52,30.45,30.38,10,8,3,10,3,13,0,
11/14/17,54,41,27,35,32,24,92,69,46,30.41,30.29,30.14,10,9,5,14,5,18,0,
11/15/17,51,46,41,47,42,33,93,82,70,30.14,29.98,29.9,10,6,2,20,9,27,0.7,Rain
11/16/17,45,37,29,36,28,25,92,75,57,30.28,30.19,30.03,10,10,8,15,5,23,0,
11/17/17,56,42,28,40,31,24,85,71,56,30.25,30.05,29.7,10,9,6,17,10,24,T,Rain
11/18/17,67,53,38,59,48,32,85,70,55,29.84,29.46,29.23,10,8,1,29,17,43,0.63,"Rain , Thunderstorm"
11/19/17,39,34,29,31,25,20,82,69,56,30.19,30.06,29.88,10,10,9,17,9,23,0,
11/20/17,51,38,24,25,22,19,81,57,33,30.21,30.11,29.95,10,10,10,18,8,23,0,
11/21/17,54,43,31,34,28,21,70,57,43,30.17,29.98,29.91,10,10,10,21,12,28,T,Rain
11/22/17,41,33,24,22,20,18,81,65,48,30.37,30.29,30.2,10,10,9,10,3,13,0,
11/23/17,47,36,25,25,22,18,88,61,34,30.24,30.11,30.01,10,10,8,10,3,14,0,
11/24/17,59,43,27,30,26,21,75,54,33,30,29.86,29.71,10,10,10,23,10,36,0,
11/25/17,58,49,40,39,31,26,76,53,30,30.17,29.95,29.72,10,10,10,22,8,29,0,
11/26/17,52,38,23,29,25,21,88,60,32,30.27,30.21,30.16,10,10,10,12,2,14,0,
11/27/17,64,51,37,32,30,27,70,48,26,30.17,30.12,30.07,10,10,10,15,9,19,0,
11/28/17,64,54,44,32,30,28,58,42,26,30.2,30.11,30.06,10,10,10,22,11,29,0,
11/29/17,59,49,39,35,32,27,79,56,32,30.32,30.23,30.15,10,10,9,12,6,14,0,
11/30/17,55,43,30,45,37,26,86,66,45,30.23,30.11,30.06,10,9,5,13,4,18,0.11,Rain
12/1/17,55,40,25,31,26,22,92,64,35,30.3,30.25,30.2,10,10,9,7,1,10,0,
12/2/17,57,43,28,32,29,24,89,61,32,30.23,30.17,30.11,10,10,10,8,1,11,0,
12/3/17,60,44,27,35,30,23,85,61,36,30.26,30.2,30.13,10,10,5,9,3,11,0,
12/4/17,65,55,44,46,38,32,62,51,40,30.12,29.97,29.79,10,10,10,28,14,39,T,
12/5/17,61,46,30,52,33,17,0,0,0,30.17,30,29.78,10,9,2,23,11,36,0.45,"Rain , Thunderstorm"
12/6/17,44,36,27,26,22,19,75,58,41,30.17,30.13,30.09,10,10,10,20,9,27,0,
12/7/17,32,25,18,25,16,12,80,69,57,30.25,30.2,30.13,10,10,10,18,7,25,0,
12/8/17,31,21,11,14,10,7,84,62,39,30.22,30.11,29.97,10,10,10,14,4,20,0,
12/9/17,33,27,21,24,17,10,75,64,53,30.15,29.9,29.79,10,8,2,22,9,30,T,Snow
12/10/17,40,30,19,23,18,12,77,61,44,30.15,30.09,29.98,10,10,10,22,9,31,0,
12/11/17,50,35,20,29,24,17,88,63,38,30.12,29.92,29.7,10,10,10,28,9,36,0,
12/12/17,39,30,20,29,15,5,75,57,38,30.09,29.99,29.83,10,10,8,21,10,30,0,
12/13/17,47,32,16,32,17,6,70,54,38,30.02,29.71,29.48,10,10,10,29,13,43,T,Rain
12/14/17,36,29,22,23,17,12,74,58,41,30.12,29.98,29.74,10,10,10,21,6,32,0,
12/15/17,33,27,21,23,19,16,81,70,58,30.11,30.06,30.02,10,10,10,15,6,21,0,
12/16/17,52,41,29,27,26,22,78,58,38,30.16,30.07,30.01,10,10,10,25,12,35,0,
12/17/17,47,44,41,38,33,28,76,65,53,30.16,30.11,30.06,10,10,7,13,7,16,0.01,Rain
12/18/17,46,44,41,42,40,38,96,89,82,30.1,30.06,30.03,10,6,2,15,9,22,0.02,Rain
12/19/17,48,44,39,43,40,37,93,87,80,30.1,30.06,30.01,10,4,0,24,8,31,0,Fog
12/20/17,50,42,34,37,26,18,92,61,29,30.1,30.06,30.01,10,9,6,14,7,18,0,
12/21/17,55,43,31,46,31,21,83,64,45,30.05,29.97,29.88,10,10,4,18,7,22,T,
12/22/17,53,47,41,51,47,39,96,90,83,29.99,29.96,29.9,9,3,0,18,8,23,0.01,"Fog , Rain"
12/23/17,41,36,31,39,32,25,92,81,69,30.25,30.03,29.88,10,5,0,18,8,23,0.62,"Fog , Rain , Snow"
12/24/17,34,27,20,28,21,11,85,79,73,30.24,30.09,29.94,10,4,0,22,7,30,0.06,"Fog , Snow"
12/25/17,25,20,15,14,9,5,74,58,42,30.48,30.36,30.22,10,9,2,21,9,29,T,Snow
12/26/17,22,14,5,9,5,-7,76,64,52,30.67,30.56,30.46,10,8,2,14,7,19,T,Snow
12/27/17,13,6,-2,-5,-7,-9,79,63,46,30.78,30.73,30.66,10,10,10,14,6,16,0,
12/28/17,21,13,4,7,1,-5,69,55,41,30.71,30.57,30.41,10,10,10,13,5,16,0,
12/29/17,22,20,17,16,12,7,84,70,56,30.44,30.33,30.2,10,8,0,12,4,17,0.02,Snow
12/30/17,21,12,3,17,7,-6,91,69,46,30.46,30.28,30.15,10,8,2,15,7,20,T,Snow
12/31/17,12,6,-1,2,-2,-6,79,70,61,30.66,30.53,30.44,10,10,10,15,7,18,0,
